,YEAR,MONTH,NO_ACT_DATE,CURRENCY_2,TERM_,EOP_LM,UMASS_MIN,UMASS_MAX,UMASS_VPB,RANKING_UMASS_VPB,INTERBANK_SHORT,INTERBANK_LONG,DISCOUNTRATE,REFINANCINGRATE,CIE_VOL,ADB_VOL,EOP_LM_FUNC,CIE_Rate
0,2018,11,30,1,1,490.9384,,,,,,,,,0.0,0.0,,0.0
1,2018,11,30,1,5,1689.114219,,,,,,,,,0.0,0.0,,0.0
2,2018,11,30,1,2,12.113397,,,,,,,,,0.0,0.0,,0.0
3,2018,11,30,1,3,356.655184,,,,,,,,,0.0,0.0,,0.0
4,2018,11,30,1,6,168.746705,,,,,,,,,0.0,0.0,,0.0
5,2018,11,30,1,0,324.878877,,,,,,,,,0.0,0.0,,0.0
6,2018,11,30,0,1,11173.98968,,,,,,,,,0.0,0.0,,0.0
7,2018,11,30,0,4,116.351111,,,,,,,,,0.0,0.0,,0.0
8,2018,11,30,0,5,38996.56918,,,,,,,,,0.0,0.0,,0.0
9,2018,11,30,0,2,185.828484,,,,,,,,,0.0,0.0,,0.0
10,2018,11,30,0,3,28853.18183,,,,,,,,,0.0,0.0,,0.0
11,2018,11,30,0,6,3882.959036,,,,,,,,,0.0,0.0,,0.0
12,2018,11,30,0,0,15037.1514,,,,,,,,,0.0,0.0,,0.0
13,2018,12,31,1,1,453.144758,,,,,,,,,0.0,0.0,580.524115,0.0
14,2018,12,31,1,5,1688.687063,,,,,,,,,0.0,0.0,1835.988319,0.0
15,2018,12,31,1,2,13.556503,,,,,,,,,0.0,0.0,14.197247,0.0
16,2018,12,31,1,3,362.350202,,,,,,,,,0.0,0.0,374.647483,0.0
17,2018,12,31,1,6,199.764129,,,,,,,,,0.0,0.0,200.41107,0.0
18,2018,12,31,1,0,288.583102,,,,,,,,,0.0,0.0,0.317524,0.0
19,2018,12,31,0,1,10935.88596,,,,,,,,,0.0,0.0,19136.6003,0.0
20,2018,12,31,0,4,87.769638,,,,,,,,,0.0,0.0,121.702542,0.0
21,2018,12,31,0,5,37715.08321,,,,,,,,,0.0,0.0,41393.8919,0.0
22,2018,12,31,0,2,152.545941,,,,,,,,,0.0,0.0,205.921888,0.0
23,2018,12,31,0,3,29786.2997,,,,,,,,,0.0,0.0,34347.52213,0.0
24,2018,12,31,0,6,3793.623277,,,,,,,,,0.0,0.0,3892.125851,0.0
25,2018,12,31,0,0,16914.76508,,,,,,,,,0.0,0.0,288.208192,0.0
26,2019,1,31,1,1,419.200576,,,,,,,,,0.0,0.0,560.462764,0.0
27,2019,1,31,1,5,1552.040789,,,,,,,,,0.0,0.0,1836.294469,0.0
28,2019,1,31,1,2,12.702054,,,,,,,,,0.0,0.0,13.831635,0.0
29,2019,1,31,1,3,340.456786,,,,,,,,,0.0,0.0,369.973417,0.0
30,2019,1,31,1,6,191.106607,,,,,,,,,0.0,0.0,204.27327,0.0
31,2019,1,31,1,0,469.644904,,,,,,,,,0.0,0.0,0.316163,0.0
32,2019,1,31,0,1,8859.046402,,,,,,,,,0.0,0.0,18437.39733,0.0
33,2019,1,31,0,4,53.060969,,,,,,,,,0.0,0.0,94.795966,0.0
34,2019,1,31,0,5,41679.1721,,,,,,,,,0.0,0.0,45861.23587,0.0
35,2019,1,31,0,2,102.267091,,,,,,,,,0.0,0.0,167.090809,0.0
36,2019,1,31,0,3,28644.06786,,,,,,,,,0.0,0.0,35244.39587,0.0
37,2019,1,31,0,6,3954.377518,,,,,,,,,0.0,0.0,4028.41427,0.0
38,2019,1,31,0,0,20860.07205,,,,,,,,,0.0,0.0,318.733869,0.0
39,2019,2,28,1,1,494.763556,,,,,,,,,0.0,0.0,544.643864,0.0
40,2019,2,28,1,5,1638.854793,,,,,,,,,0.0,0.0,1700.24573,0.0
41,2019,2,28,1,2,12.539108,,,,,,,,,0.0,0.0,13.214243,0.0
42,2019,2,28,1,3,328.738546,,,,,,,,,0.0,0.0,387.673687,0.0
43,2019,2,28,1,6,188.315134,,,,,,,,,0.0,0.0,194.433773,0.0
44,2019,2,28,1,0,186.898199,,,,,,,,,0.0,0.0,9.89804,0.0
45,2019,2,28,0,1,12320.72299,,,,,,,,,0.0,0.0,17293.21992,0.0
46,2019,2,28,0,4,75.850461,,,,,,,,,0.0,0.0,85.054615,0.0
47,2019,2,28,0,5,47219.45372,,,,,,,,,0.0,0.0,50752.52116,0.0
48,2019,2,28,0,2,93.362205,,,,,,,,,0.0,0.0,126.325789,0.0
49,2019,2,28,0,3,31289.76272,,,,,,,,,0.0,0.0,35497.06133,0.0
50,2019,2,28,0,6,3914.616732,,,,,,,,,0.0,0.0,4119.679385,0.0
51,2019,2,28,0,0,14350.49231,,,,,,,,,0.0,0.0,1390.398941,0.0
52,2019,3,31,1,1,431.990002,,,,,,,,,0.0,0.0,566.737354,0.0
53,2019,3,31,1,5,1563.588152,,,,,,,,,0.0,0.0,1710.829842,0.0
