BUSNIESS_DATE,INT_VALUE,BANK_CODE,SEGMENT,INT_TYPE
1/1/2019,4.8,ACB,UMASS,Off_1M
4/1/2019,4.8,ACB,UMASS,Off_1M
5/1/2019,5.05,ACB,UMASS,Off_1M
9/1/2019,5.35,ACB,UMASS,Off_1M
1/1/2019,4.5,AGR,UMASS,Off_1M
1/1/2019,4.5,BIDV,UMASS,Off_1M
1/1/2019,4.5,CTG,UMASS,Off_1M
1/1/2019,4.6,EIB,UMASS,Off_1M
1/1/2019,5.5,HDB,UMASS,Off_1M
1/1/2019,4.5,LVP,UMASS,Off_1M
1/1/2019,5,MB,UMASS,Off_1M
1/1/2019,4.7,SCB,UMASS,Off_1M
1/1/2019,5.1,SHB,UMASS,Off_1M
1/1/2019,4.85,TCB,UMASS,Off_1M
2/1/2019,5,TCB,UMASS,Off_1M
4/1/2019,4.9,TCB,UMASS,Off_1M
5/1/2019,4.85,TCB,UMASS,Off_1M
6/1/2019,5.1,TCB,UMASS,Off_1M
7/1/2019,5.1,TCB,UMASS,Off_1M
8/1/2019,4.8,TCB,UMASS,Off_1M
9/1/2019,4.3,TCB,UMASS,Off_1M
10/1/2019,4.8,TCB,UMASS,Off_1M
11/1/2019,5.1,TCB,UMASS,Off_1M
1/1/2019,4.5,VCB,UMASS,Off_1M
2/1/2019,4.5,VCB,UMASS,Off_1M
4/1/2019,4.5,VCB,UMASS,Off_1M
5/1/2019,4.5,VCB,UMASS,Off_1M
6/1/2019,4.5,VCB,UMASS,Off_1M
7/1/2019,4.5,VCB,UMASS,Off_1M
8/1/2019,4.5,VCB,UMASS,Off_1M
9/1/2019,4.3,VCB,UMASS,Off_1M
10/1/2019,4.5,VCB,UMASS,Off_1M
11/1/2019,4.5,VCB,UMASS,Off_1M
1/1/2019,5.3,VPB,UMASS,Off_1M
2/1/2019,5.3,VPB,UMASS,Off_1M
4/1/2019,5,VPB,UMASS,Off_1M
5/1/2019,5.3,VPB,UMASS,Off_1M
6/1/2019,4.9,VPB,UMASS,Off_1M
7/1/2019,5.3,VPB,UMASS,Off_1M
8/1/2019,5.3,VPB,UMASS,Off_1M
9/1/2019,5.3,VPB,UMASS,Off_1M
10/1/2019,5.4,VPB,UMASS,Off_1M
11/1/2019,5.3,VPB,UMASS,Off_1M
1/1/2019,5.2,ACB,UMASS,Off_3M
4/1/2019,4.8,ACB,UMASS,Off_3M
5/1/2019,5.9,ACB,UMASS,Off_3M
9/1/2019,5.35,ACB,UMASS,Off_3M
1/1/2019,5,AGR,UMASS,Off_3M
1/1/2019,5,BIDV,UMASS,Off_3M
1/1/2019,5,CTG,UMASS,Off_3M
1/1/2019,5,EIB,UMASS,Off_3M
1/1/2019,5.5,HDB,UMASS,Off_3M
1/1/2019,5.1,LVP,UMASS,Off_3M
1/1/2019,5.3,MB,UMASS,Off_3M
1/1/2019,5.3,SCB,UMASS,Off_3M
1/1/2019,5.3,SHB,UMASS,Off_3M
1/1/2019,5.05,TCB,UMASS,Off_3M
2/1/2019,5.1,TCB,UMASS,Off_3M
4/1/2019,4.9,TCB,UMASS,Off_3M
5/1/2019,5.6,TCB,UMASS,Off_3M
6/1/2019,5.1,TCB,UMASS,Off_3M
7/1/2019,5.1,TCB,UMASS,Off_3M
8/1/2019,4.8,TCB,UMASS,Off_3M
9/1/2019,4.3,TCB,UMASS,Off_3M
10/1/2019,4.8,TCB,UMASS,Off_3M
11/1/2019,5.2,TCB,UMASS,Off_3M
1/1/2019,5,VCB,UMASS,Off_3M
2/1/2019,5,VCB,UMASS,Off_3M
4/1/2019,5,VCB,UMASS,Off_3M
5/1/2019,5,VCB,UMASS,Off_3M
6/1/2019,5,VCB,UMASS,Off_3M
7/1/2019,5,VCB,UMASS,Off_3M
8/1/2019,5,VCB,UMASS,Off_3M
9/1/2019,4.3,VCB,UMASS,Off_3M
10/1/2019,4.5,VCB,UMASS,Off_3M
11/1/2019,4.5,VCB,UMASS,Off_3M
1/1/2019,5.3,VPB,UMASS,Off_3M
2/1/2019,5.3,VPB,UMASS,Off_3M
4/1/2019,5.1,VPB,UMASS,Off_3M
5/1/2019,5.3,VPB,UMASS,Off_3M
6/1/2019,5,VPB,UMASS,Off_3M
7/1/2019,5.4,VPB,UMASS,Off_3M
8/1/2019,5.4,VPB,UMASS,Off_3M
9/1/2019,5.4,VPB,UMASS,Off_3M
10/1/2019,5.4,VPB,UMASS,Off_3M
11/1/2019,5.4,VPB,UMASS,Off_3M
1/1/2019,6.25,ACB,UMASS,Off_6M
4/1/2019,5.3,ACB,UMASS,Off_6M
5/1/2019,6.55,ACB,UMASS,Off_6M
9/1/2019,6.65,ACB,UMASS,Off_6M
1/1/2019,5.5,AGR,UMASS,Off_6M
1/1/2019,5.5,BIDV,UMASS,Off_6M
1/1/2019,5.5,CTG,UMASS,Off_6M
1/1/2019,5.6,EIB,UMASS,Off_6M
1/1/2019,6.4,HDB,UMASS,Off_6M
1/1/2019,5.6,LVP,UMASS,Off_6M
1/1/2019,6.1,MB,UMASS,Off_6M
1/1/2019,6.1,SCB,UMASS,Off_6M
1/1/2019,6.8,SHB,UMASS,Off_6M
1/1/2019,6.1,TCB,UMASS,Off_6M
2/1/2019,6.2,TCB,UMASS,Off_6M
4/1/2019,6.2,TCB,UMASS,Off_6M
5/1/2019,6.1,TCB,UMASS,Off_6M
6/1/2019,5.2,TCB,UMASS,Off_6M
7/1/2019,5.2,TCB,UMASS,Off_6M
8/1/2019,6,TCB,UMASS,Off_6M
9/1/2019,6.2,TCB,UMASS,Off_6M
10/1/2019,6.4,TCB,UMASS,Off_6M
11/1/2019,5.2,TCB,UMASS,Off_6M
1/1/2019,5.5,VCB,UMASS,Off_6M
2/1/2019,5.5,VCB,UMASS,Off_6M
4/1/2019,5.5,VCB,UMASS,Off_6M
5/1/2019,5.5,VCB,UMASS,Off_6M
6/1/2019,5.5,VCB,UMASS,Off_6M
7/1/2019,5.5,VCB,UMASS,Off_6M
8/1/2019,5.5,VCB,UMASS,Off_6M
9/1/2019,5.3,VCB,UMASS,Off_6M
10/1/2019,5.5,VCB,UMASS,Off_6M
11/1/2019,5,VCB,UMASS,Off_6M
1/1/2019,7.1,VPB,UMASS,Off_6M
2/1/2019,7,VPB,UMASS,Off_6M
4/1/2019,6.8,VPB,UMASS,Off_6M
5/1/2019,7,VPB,UMASS,Off_6M
6/1/2019,5.9,VPB,UMASS,Off_6M
7/1/2019,7.2,VPB,UMASS,Off_6M
8/1/2019,7.2,VPB,UMASS,Off_6M
9/1/2019,7.7,VPB,UMASS,Off_6M
10/1/2019,7.7,VPB,UMASS,Off_6M
11/1/2019,7.4,VPB,UMASS,Off_6M
1/1/2019,6.25,ACB,UMASS,Off_9M
4/1/2019,6.5,ACB,UMASS,Off_9M
5/1/2019,6.55,ACB,UMASS,Off_9M
9/1/2019,6.65,ACB,UMASS,Off_9M
1/1/2019,5.6,AGR,UMASS,Off_9M
1/1/2019,5.5,BIDV,UMASS,Off_9M
1/1/2019,5.5,CTG,UMASS,Off_9M
1/1/2019,5.8,EIB,UMASS,Off_9M
1/1/2019,6.4,HDB,UMASS,Off_9M
1/1/2019,5.9,LVP,UMASS,Off_9M
1/1/2019,1,MB,UMASS,Off_9M
